Job started at 07-12-2025 14:55:53, kicktime is 12-12-2025 14:55:53
Initial directory: /scratch-local/okooijman.17330313
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_02_vs_1.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17330313
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn822
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17330313
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_02_vs_1.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17330313
Jobnumber: 17330313
Starting XGBoost optimization at 14:55:57
2025-12-07 14:56:00,730 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 14:56:00,731 - INFO - Training file: train3body.xlsx
2025-12-07 14:56:00,731 - INFO - Test file: test3body.xlsx
2025-12-07 14:56:00,731 - INFO - Number of trials: 300
2025-12-07 14:56:00,731 - INFO - Output directory: results_xgboost_train3body_17330313
2025-12-07 14:56:00,731 - INFO - Loading training data from train3body.xlsx
2025-12-07 14:56:28,315 - INFO - Loading test data from test3body.xlsx
2025-12-07 14:56:35,056 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 14:56:35,070 - INFO - Training data shape: (155718, 13)
2025-12-07 14:56:35,070 - INFO - Test data shape: (38930, 13)
2025-12-07 14:56:35,071 - INFO - Class distribution in training: {1: 83349, 0: 72369}
2025-12-07 14:56:35,072 - INFO - Class distribution in test: {1: 20839, 0: 18091}
2025-12-07 14:56:35,072 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 14:56:35,072 - INFO - Class distribution: [72369 83349]
2025-12-07 14:56:35,072 - INFO - Imbalance ratio (0/1): 0.87
2025-12-07 14:56:35,073 - INFO - Percentage of class 1: 53.5%
[I 2025-12-07 14:56:35,073] A new study created in memory with name: study_xgboost_train3body_17330313
2025-12-07 14:56:35,073 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 14:56:43,792] Trial 3 finished with value: -0.709445871693553 and parameters: {'learning_rate': 0.03928063341036363, 'n_estimators': 57, 'max_depth': 6, 'min_child_weight': 17, 'subsample': 0.8926221729367928, 'colsample_bytree': 0.6725678149670802, 'reg_alpha': 0.7981015542630582, 'reg_lambda': 1.6204710256846284, 'gamma': 0.3096477661898145, 'max_delta_step': 4, 'scale_pos_weight': 0.6934952202818225, 'class_1_weight': 2.900697401113348, 'threshold': 0.20660552242280827}. Best is trial 3 with value: -0.709445871693553.
[I 2025-12-07 14:58:20,958] Trial 33 finished with value: -0.7126589942160111 and parameters: {'learning_rate': 0.0203527257177043, 'n_estimators': 620, 'max_depth': 8, 'min_child_weight': 20, 'subsample': 0.720549695480379, 'colsample_bytree': 0.8464134034496975, 'reg_alpha': 2.455373964103865, 'reg_lambda': 0.018250253419409557, 'gamma': 1.3093048978856787, 'max_delta_step': 0, 'scale_pos_weight': 1.466655354668959, 'class_1_weight': 3.8473164519782257, 'threshold': 0.3350015174254066}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:24,422] Trial 44 finished with value: -0.7169312454741372 and parameters: {'learning_rate': 0.025295398544633856, 'n_estimators': 468, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.7388351891922285, 'colsample_bytree': 0.8504717157061613, 'reg_alpha': 2.9910702112366407, 'reg_lambda': 1.1413089854500849, 'gamma': 1.001557132584038, 'max_delta_step': 6, 'scale_pos_weight': 1.3360532820936135, 'class_1_weight': 3.367253726303057, 'threshold': 0.4775632248917929}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:25,574] Trial 39 finished with value: -0.7164975663407513 and parameters: {'learning_rate': 0.023029306625365502, 'n_estimators': 542, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.7277488498573162, 'colsample_bytree': 0.8336257165221271, 'reg_alpha': 2.8998360696587637, 'reg_lambda': 1.1988954912795602, 'gamma': 1.2567245163954766, 'max_delta_step': 8, 'scale_pos_weight': 1.3798070954353927, 'class_1_weight': 3.607888489414555, 'threshold': 0.4762506024834145}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:26,966] Trial 55 finished with value: -0.7189319143049396 and parameters: {'learning_rate': 0.09721377599406593, 'n_estimators': 444, 'max_depth': 9, 'min_child_weight': 19, 'subsample': 0.7973671682737158, 'colsample_bytree': 0.7319968921680805, 'reg_alpha': 3.1749268277667575, 'reg_lambda': 1.1114599757952162, 'gamma': 1.3978601795691625, 'max_delta_step': 6, 'scale_pos_weight': 0.5284541486723308, 'class_1_weight': 3.768045207301106, 'threshold': 0.37169267091249153}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:27,327] Trial 56 finished with value: -0.7132117826600525 and parameters: {'learning_rate': 0.09949246132805416, 'n_estimators': 433, 'max_depth': 9, 'min_child_weight': 19, 'subsample': 0.8000173186501557, 'colsample_bytree': 0.7392253663031523, 'reg_alpha': 3.2736536207490725, 'reg_lambda': 1.0713885772244645, 'gamma': 0.9242588116639899, 'max_delta_step': 5, 'scale_pos_weight': 1.464527130531241, 'class_1_weight': 3.6276591804319303, 'threshold': 0.3530065340948445}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:28,837] Trial 46 finished with value: -0.7165093493864203 and parameters: {'learning_rate': 0.02237024871790756, 'n_estimators': 463, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.7445341302841131, 'colsample_bytree': 0.8491624141639057, 'reg_alpha': 3.036195459714703, 'reg_lambda': 1.0155396990746532, 'gamma': 0.975669563435995, 'max_delta_step': 6, 'scale_pos_weight': 1.356789288861955, 'class_1_weight': 3.569564894153908, 'threshold': 0.48638646256283874}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:29,266] Trial 45 finished with value: -0.7163906633859278 and parameters: {'learning_rate': 0.02474325264979202, 'n_estimators': 483, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.7379813784271336, 'colsample_bytree': 0.8509507693721877, 'reg_alpha': 2.9533974574283173, 'reg_lambda': 1.0010704054132604, 'gamma': 0.9368571373339997, 'max_delta_step': 6, 'scale_pos_weight': 1.333290211700294, 'class_1_weight': 3.6405569612610673, 'threshold': 0.47313323591126233}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:29,573] Trial 40 finished with value: -0.7169151889305329 and parameters: {'learning_rate': 0.02130799688709599, 'n_estimators': 555, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.7264917585865336, 'colsample_bytree': 0.8365481962709577, 'reg_alpha': 2.9573422180388382, 'reg_lambda': 1.1561002085366812, 'gamma': 1.2750336354288145, 'max_delta_step': 0, 'scale_pos_weight': 1.2106021420803246, 'class_1_weight': 3.6398889356961925, 'threshold': 0.4758126203368071}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:30,661] Trial 41 finished with value: -0.7166292199868572 and parameters: {'learning_rate': 0.02217361908644715, 'n_estimators': 561, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.7291545442645159, 'colsample_bytree': 0.8399819677338359, 'reg_alpha': 2.949853136049723, 'reg_lambda': 1.0927248771690687, 'gamma': 1.2580493078542667, 'max_delta_step': 1, 'scale_pos_weight': 1.2754109189072618, 'class_1_weight': 3.59391192313259, 'threshold': 0.47927454785922446}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:35,969] Trial 57 finished with value: -0.7141737141304906 and parameters: {'learning_rate': 0.09751563606815704, 'n_estimators': 410, 'max_depth': 9, 'min_child_weight': 19, 'subsample': 0.8024714095648712, 'colsample_bytree': 0.7247893019918821, 'reg_alpha': 3.279621697970844, 'reg_lambda': 1.2706165460864796, 'gamma': 0.9466630190278983, 'max_delta_step': 5, 'scale_pos_weight': 1.6159601161207033, 'class_1_weight': 3.6309860368930367, 'threshold': 0.38150916212268837}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:36,057] Trial 59 finished with value: -0.7224150462948985 and parameters: {'learning_rate': 0.09848685547137484, 'n_estimators': 393, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.8789018375630111, 'colsample_bytree': 0.7368021731027685, 'reg_alpha': 3.2033013423187997, 'reg_lambda': 1.175870550184032, 'gamma': 0.9475813692123866, 'max_delta_step': 9, 'scale_pos_weight': 1.093628787408922, 'class_1_weight': 3.0790670285684554, 'threshold': 0.5934370807959661}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:37,219] Trial 58 finished with value: -0.7202872911799023 and parameters: {'learning_rate': 0.09612789579202426, 'n_estimators': 501, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.8724821789427687, 'colsample_bytree': 0.7350828153799767, 'reg_alpha': 3.2449108614471385, 'reg_lambda': 0.012689311387080293, 'gamma': 0.9388022224445597, 'max_delta_step': 5, 'scale_pos_weight': 1.551602863767634, 'class_1_weight': 3.2682872652868378, 'threshold': 0.5987800126235308}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:37,458] Trial 49 finished with value: -0.7168322440093093 and parameters: {'learning_rate': 0.025762811442466758, 'n_estimators': 441, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.7302959196915616, 'colsample_bytree': 0.8505325438657708, 'reg_alpha': 3.078246798955533, 'reg_lambda': 1.1205847896212746, 'gamma': 1.0346514940806646, 'max_delta_step': 6, 'scale_pos_weight': 1.4251001996602939, 'class_1_weight': 3.5638550369449904, 'threshold': 0.4960168799941497}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:39,481] Trial 52 finished with value: -0.7195762798223928 and parameters: {'learning_rate': 0.027410439326081032, 'n_estimators': 406, 'max_depth': 9, 'min_child_weight': 19, 'subsample': 0.7981422017270485, 'colsample_bytree': 0.8465991875611136, 'reg_alpha': 3.010404312573797, 'reg_lambda': 1.3375472967708792, 'gamma': 1.3905986722873347, 'max_delta_step': 6, 'scale_pos_weight': 1.4469029494555505, 'class_1_weight': 3.61691662740485, 'threshold': 0.5974851000786683}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:41,132] Trial 48 finished with value: -0.7164618603812987 and parameters: {'learning_rate': 0.024910798084068483, 'n_estimators': 503, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.7259981179079603, 'colsample_bytree': 0.842214501387645, 'reg_alpha': 2.948997122230202, 'reg_lambda': 1.0904125797034137, 'gamma': 0.9481569515705774, 'max_delta_step': 5, 'scale_pos_weight': 1.4845226441790293, 'class_1_weight': 3.6060856939322816, 'threshold': 0.4948119028656547}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:43,106] Trial 60 finished with value: -0.7194534947840041 and parameters: {'learning_rate': 0.0927194117698716, 'n_estimators': 431, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.8789600619199123, 'colsample_bytree': 0.7391977134382594, 'reg_alpha': 3.9493029699828712, 'reg_lambda': 1.8478748112055565, 'gamma': 1.021137687839475, 'max_delta_step': 9, 'scale_pos_weight': 1.6919204697056323, 'class_1_weight': 3.2758114158590033, 'threshold': 0.5960990124328619}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:43,666] Trial 63 finished with value: -0.7215888119173086 and parameters: {'learning_rate': 0.09580228068887886, 'n_estimators': 377, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.8693454423433142, 'colsample_bytree': 0.8060245721909608, 'reg_alpha': 3.305887929634594, 'reg_lambda': 1.1535093859935053, 'gamma': 0.8647923003735951, 'max_delta_step': 9, 'scale_pos_weight': 0.5209460312257101, 'class_1_weight': 3.030427959691539, 'threshold': 0.39342070199339674}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:44,574] Trial 65 finished with value: -0.6952174881769861 and parameters: {'learning_rate': 0.0960258508875349, 'n_estimators': 381, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.8727278003677114, 'colsample_bytree': 0.7464040415958373, 'reg_alpha': 3.2016673929654016, 'reg_lambda': 0.4913071195356107, 'gamma': 0.8707103330115626, 'max_delta_step': 5, 'scale_pos_weight': 0.5278894139010909, 'class_1_weight': 2.9924914688575432, 'threshold': 0.5948126336842983}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:44,661] Trial 61 finished with value: -0.7165457953850776 and parameters: {'learning_rate': 0.09923179232790563, 'n_estimators': 401, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.8052731658732262, 'colsample_bytree': 0.8029981852267427, 'reg_alpha': 3.937800486516436, 'reg_lambda': 1.1840197583005163, 'gamma': 0.9475214702004838, 'max_delta_step': 9, 'scale_pos_weight': 1.1222689248937667, 'class_1_weight': 3.026224203747656, 'threshold': 0.39127977178834383}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:45,506] Trial 62 finished with value: -0.7116633923818453 and parameters: {'learning_rate': 0.09683836593859274, 'n_estimators': 387, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.880908815512997, 'colsample_bytree': 0.7463264638781316, 'reg_alpha': 3.2581677649361356, 'reg_lambda': 1.0880440642310543, 'gamma': 0.9928627022934507, 'max_delta_step': 9, 'scale_pos_weight': 0.5391281222582754, 'class_1_weight': 3.3119210904257548, 'threshold': 0.5819357911280006}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:45,558] Trial 51 finished with value: -0.7162684227757712 and parameters: {'learning_rate': 0.02587051703617058, 'n_estimators': 463, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.797405882573573, 'colsample_bytree': 0.8519797105799216, 'reg_alpha': 2.9924162517506323, 'reg_lambda': 1.107629690249404, 'gamma': 0.8789655217618493, 'max_delta_step': 2, 'scale_pos_weight': 1.5233788659911807, 'class_1_weight': 3.670801902233489, 'threshold': 0.48358910823502166}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:48,786] Trial 66 finished with value: -0.7209984958238581 and parameters: {'learning_rate': 0.09707308828572023, 'n_estimators': 381, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.8039395329404226, 'colsample_bytree': 0.8087841290958171, 'reg_alpha': 3.3170670677581557, 'reg_lambda': 0.48003107967114556, 'gamma': 1.1399891691661845, 'max_delta_step': 5, 'scale_pos_weight': 0.5307028599050296, 'class_1_weight': 2.9460158899227196, 'threshold': 0.5161280923393835}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:50,883] Trial 67 finished with value: -0.7198062089433113 and parameters: {'learning_rate': 0.09682570328040538, 'n_estimators': 374, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.8741479806003207, 'colsample_bytree': 0.7979434425887991, 'reg_alpha': 3.4172521496582915, 'reg_lambda': 0.5020681395856983, 'gamma': 1.104429742592182, 'max_delta_step': 9, 'scale_pos_weight': 0.5249669469474448, 'class_1_weight': 3.0045716206561814, 'threshold': 0.5227640655107257}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:52,409] Trial 54 finished with value: -0.7132440857772796 and parameters: {'learning_rate': 0.027102276803880374, 'n_estimators': 437, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.7379570820238064, 'colsample_bytree': 0.7309958447420368, 'reg_alpha': 3.2515105613038098, 'reg_lambda': 1.0517070271184814, 'gamma': 1.4323742285477554, 'max_delta_step': 5, 'scale_pos_weight': 1.5540806741074498, 'class_1_weight': 3.717052549170772, 'threshold': 0.37131065732560986}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:52,616] Trial 68 finished with value: -0.6929291177621595 and parameters: {'learning_rate': 0.09764069919216779, 'n_estimators': 406, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.8738629117952805, 'colsample_bytree': 0.8024109361205476, 'reg_alpha': 3.9542294096999995, 'reg_lambda': 0.5271015130408274, 'gamma': 0.42200846789982316, 'max_delta_step': 9, 'scale_pos_weight': 0.5076572043877096, 'class_1_weight': 2.987269327602527, 'threshold': 0.5913462046863843}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:58:52,940] Trial 47 finished with value: -0.7198484012173292 and parameters: {'learning_rate': 0.02354873913854132, 'n_estimators': 689, 'max_depth': 9, 'min_child_weight': 20, 'subsample': 0.728393183387359, 'colsample_bytree': 0.8427931031585251, 'reg_alpha': 3.037734258901552, 'reg_lambda': 0.933017908887185, 'gamma': 1.00043057945099, 'max_delta_step': 5, 'scale_pos_weight': 1.4315557342235539, 'class_1_weight': 3.6070732297021664, 'threshold': 0.598118970583686}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:02,951] Trial 73 finished with value: -0.7189524231533232 and parameters: {'learning_rate': 0.029351651606975594, 'n_estimators': 351, 'max_depth': 5, 'min_child_weight': 18, 'subsample': 0.8825628463745052, 'colsample_bytree': 0.8015660003538939, 'reg_alpha': 3.894419117683743, 'reg_lambda': 0.47543153947103123, 'gamma': 0.44544289019055877, 'max_delta_step': 5, 'scale_pos_weight': 1.0840082732246488, 'class_1_weight': 2.9303646044226297, 'threshold': 0.5982019502824094}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:04,084] Trial 70 finished with value: -0.697579798129208 and parameters: {'learning_rate': 0.017625916392684324, 'n_estimators': 382, 'max_depth': 5, 'min_child_weight': 18, 'subsample': 0.8680322283842298, 'colsample_bytree': 0.8031151345126235, 'reg_alpha': 4.06366218672728, 'reg_lambda': 0.383833670135166, 'gamma': 0.4155173389396798, 'max_delta_step': 9, 'scale_pos_weight': 0.5092295741761094, 'class_1_weight': 2.9902630986856504, 'threshold': 0.5917308083312532}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:04,576] Trial 71 finished with value: -0.6896846086841425 and parameters: {'learning_rate': 0.02908184905836383, 'n_estimators': 379, 'max_depth': 5, 'min_child_weight': 18, 'subsample': 0.8810817296004861, 'colsample_bytree': 0.8077072171190061, 'reg_alpha': 3.8316322228741724, 'reg_lambda': 0.4085170269383702, 'gamma': 0.474202772124809, 'max_delta_step': 10, 'scale_pos_weight': 0.49555804384185115, 'class_1_weight': 2.9248163149341786, 'threshold': 0.5893422362276313}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:05,664] Trial 76 finished with value: -0.6873749890526807 and parameters: {'learning_rate': 0.0879393146256121, 'n_estimators': 383, 'max_depth': 10, 'min_child_weight': 18, 'subsample': 0.8871040102596349, 'colsample_bytree': 0.8000199286726997, 'reg_alpha': 3.9769522912064654, 'reg_lambda': 0.4574415369447977, 'gamma': 1.1100722884193732, 'max_delta_step': 9, 'scale_pos_weight': 0.4952164097898249, 'class_1_weight': 2.960281948718054, 'threshold': 0.5918811721612837}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:10,609] Trial 78 finished with value: -0.7216237234665416 and parameters: {'learning_rate': 0.08763225831607398, 'n_estimators': 362, 'max_depth': 5, 'min_child_weight': 18, 'subsample': 0.8811032451661932, 'colsample_bytree': 0.7534090918263011, 'reg_alpha': 4.000516030035841, 'reg_lambda': 0.47726177617097465, 'gamma': 0.4646050938885947, 'max_delta_step': 9, 'scale_pos_weight': 1.0449639810866647, 'class_1_weight': 2.898304670957287, 'threshold': 0.5983088978807481}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:10,784] Trial 74 finished with value: -0.7185660095097137 and parameters: {'learning_rate': 0.067600747660051, 'n_estimators': 377, 'max_depth': 7, 'min_child_weight': 14, 'subsample': 0.7829639729275355, 'colsample_bytree': 0.8017467467700032, 'reg_alpha': 3.9585983575205637, 'reg_lambda': 0.488220614704016, 'gamma': 0.46978240555508005, 'max_delta_step': 4, 'scale_pos_weight': 0.5198723872356135, 'class_1_weight': 2.963395414821246, 'threshold': 0.5311281993034305}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:12,600] Trial 77 finished with value: -0.7209632303467784 and parameters: {'learning_rate': 0.06980290943999504, 'n_estimators': 386, 'max_depth': 5, 'min_child_weight': 18, 'subsample': 0.8851530534433966, 'colsample_bytree': 0.7533035860571039, 'reg_alpha': 3.897588754406317, 'reg_lambda': 0.3592091745380377, 'gamma': 1.128761008164084, 'max_delta_step': 10, 'scale_pos_weight': 1.0644594480655143, 'class_1_weight': 2.928046729479254, 'threshold': 0.591717879179483}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:14,729] Trial 79 finished with value: -0.7208880662891033 and parameters: {'learning_rate': 0.07161857800484307, 'n_estimators': 384, 'max_depth': 5, 'min_child_weight': 18, 'subsample': 0.8968251277209267, 'colsample_bytree': 0.7530652584265911, 'reg_alpha': 4.03087326587994, 'reg_lambda': 0.4367308139718599, 'gamma': 0.450398678745777, 'max_delta_step': 10, 'scale_pos_weight': 1.0986494021093076, 'class_1_weight': 3.0831107531770243, 'threshold': 0.59705062280167}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:15,184] Trial 80 finished with value: -0.719080623168433 and parameters: {'learning_rate': 0.08738202958822874, 'n_estimators': 372, 'max_depth': 5, 'min_child_weight': 18, 'subsample': 0.8894504018932705, 'colsample_bytree': 0.7522904710876429, 'reg_alpha': 4.0179037577145, 'reg_lambda': 0.40132963029510826, 'gamma': 0.42192340821968344, 'max_delta_step': 9, 'scale_pos_weight': 1.0738164886092518, 'class_1_weight': 2.8603336429889814, 'threshold': 0.5301630129610979}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:15,515] Trial 86 finished with value: -0.7195423562763639 and parameters: {'learning_rate': 0.08777701469849568, 'n_estimators': 360, 'max_depth': 10, 'min_child_weight': 17, 'subsample': 0.8997549561199829, 'colsample_bytree': 0.7649739600002062, 'reg_alpha': 2.7015073144893798, 'reg_lambda': 0.41781104665769586, 'gamma': 1.1166326688367008, 'max_delta_step': 10, 'scale_pos_weight': 0.9659982362093895, 'class_1_weight': 4.069092126120555, 'threshold': 0.525900173938685}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:15,677] Trial 75 finished with value: -0.4207206676537151 and parameters: {'learning_rate': 0.0639333345953554, 'n_estimators': 363, 'max_depth': 7, 'min_child_weight': 14, 'subsample': 0.8889469836446822, 'colsample_bytree': 0.7655958675157006, 'reg_alpha': 3.9056068601787994, 'reg_lambda': 0.45841946972460307, 'gamma': 0.4440285726529998, 'max_delta_step': 9, 'scale_pos_weight': 0.5391835299600674, 'class_1_weight': 0.9827328546422249, 'threshold': 0.5283002253807758}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:17,873] Trial 81 finished with value: -0.7196136974120101 and parameters: {'learning_rate': 0.0850557619700237, 'n_estimators': 376, 'max_depth': 5, 'min_child_weight': 18, 'subsample': 0.8926574808464901, 'colsample_bytree': 0.7983696248378503, 'reg_alpha': 2.7064593508936814, 'reg_lambda': 0.372816733370815, 'gamma': 0.43051945704924477, 'max_delta_step': 10, 'scale_pos_weight': 1.0558591946792486, 'class_1_weight': 2.91274432294311, 'threshold': 0.5347341695138519}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:17,946] Trial 64 finished with value: -0.6982676298066639 and parameters: {'learning_rate': 0.01773671051196933, 'n_estimators': 424, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.797535990331329, 'colsample_bytree': 0.7481566077711596, 'reg_alpha': 3.2754293868211573, 'reg_lambda': 0.48298316076961706, 'gamma': 1.0847270520312606, 'max_delta_step': 5, 'scale_pos_weight': 0.5180122907338389, 'class_1_weight': 2.997115719360577, 'threshold': 0.5934557008776433}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:19,054] Trial 83 finished with value: -0.7214738464504522 and parameters: {'learning_rate': 0.0700906008272789, 'n_estimators': 374, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.8879412861037792, 'colsample_bytree': 0.7987908552522068, 'reg_alpha': 2.686865042762733, 'reg_lambda': 0.3132069729793065, 'gamma': 1.1264546663022967, 'max_delta_step': 9, 'scale_pos_weight': 1.027819784175695, 'class_1_weight': 3.0445130989034834, 'threshold': 0.5301512113089644}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:19,434] Trial 84 finished with value: -0.7219655481449522 and parameters: {'learning_rate': 0.07320053035726522, 'n_estimators': 364, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.8902655782650555, 'colsample_bytree': 0.7599635761529739, 'reg_alpha': 2.712189232880724, 'reg_lambda': 0.542172343982382, 'gamma': 0.4652755127912971, 'max_delta_step': 10, 'scale_pos_weight': 0.8816663284170806, 'class_1_weight': 2.8996197516091944, 'threshold': 0.5207044404339286}. Best is trial 20 with value: -0.7229425669013044.
