Job started at 07-12-2025 12:58:07, kicktime is 12-12-2025 12:58:07
Initial directory: /scratch-local/okooijman.17329122
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329122
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329122
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329122
Jobnumber: 17329122
Starting XGBoost optimization at 12:58:09
2025-12-07 12:58:12,881 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 12:58:12,881 - INFO - Training file: train3body.xlsx
2025-12-07 12:58:12,881 - INFO - Test file: test3body.xlsx
2025-12-07 12:58:12,881 - INFO - Number of trials: 300
2025-12-07 12:58:12,881 - INFO - Output directory: results_xgboost_train3body_17329122
2025-12-07 12:58:12,881 - INFO - Loading training data from train3body.xlsx
2025-12-07 12:58:40,407 - INFO - Loading test data from test3body.xlsx
2025-12-07 12:58:47,243 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 12:58:47,261 - INFO - Training data shape: (155718, 13)
2025-12-07 12:58:47,265 - INFO - Test data shape: (38930, 13)
2025-12-07 12:58:47,266 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 12:58:47,269 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 12:58:47,269 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 12:58:47,270 - INFO - Class distribution: [127146  28572]
2025-12-07 12:58:47,270 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 12:58:47,271] A new study created in memory with name: study_xgboost_train3body_17329122
2025-12-07 12:58:47,271 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 12:58:51,881] Trial 8 finished with value: -0.6029561828186777 and parameters: {'learning_rate': 0.04573399532843516, 'n_estimators': 123, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.7262026476686514, 'colsample_bytree': 0.8802445374289656, 'reg_alpha': 4.519169633043899, 'reg_lambda': 2.788504534478778, 'gamma': 1.4068891415310272, 'weight_ratio_0': 0.948576327683695, 'weight_ratio_1': 1.1877250638468537, 'max_delta_step': 1, 'scale_pos_weight': 0.7078033381463728}. Best is trial 8 with value: -0.6029561828186777.
[I 2025-12-07 12:59:26,453] Trial 43 finished with value: -0.6947042812010542 and parameters: {'learning_rate': 0.010029670375410697, 'n_estimators': 722, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.8403243030394492, 'colsample_bytree': 0.7211093089246998, 'reg_alpha': 1.331850377811704, 'reg_lambda': 3.9586907587438405, 'gamma': 1.842397961629588, 'weight_ratio_0': 1.0370420335167394, 'weight_ratio_1': 0.9171294295888128, 'max_delta_step': 7, 'scale_pos_weight': 1.2347928676228273}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:29,612] Trial 33 finished with value: -0.698659277250961 and parameters: {'learning_rate': 0.09150585082693859, 'n_estimators': 562, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.8887793081442874, 'colsample_bytree': 0.637963339318697, 'reg_alpha': 0.059247553454126134, 'reg_lambda': 4.808450724816464, 'gamma': 1.0780465380599749, 'weight_ratio_0': 0.7038811820432748, 'weight_ratio_1': 1.0402114236285869, 'max_delta_step': 10, 'scale_pos_weight': 1.4641154329951818}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:33,415] Trial 2 finished with value: -0.6930812037338603 and parameters: {'learning_rate': 0.011715517089794335, 'n_estimators': 749, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.6820196694039253, 'colsample_bytree': 0.8824281472406581, 'reg_alpha': 4.2173669555426, 'reg_lambda': 4.935671365706443, 'gamma': 0.9746017181371618, 'weight_ratio_0': 0.8000986054534283, 'weight_ratio_1': 0.9995590394676915, 'max_delta_step': 0, 'scale_pos_weight': 1.3211781338701902}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:34,074] Trial 28 finished with value: -0.701406516676424 and parameters: {'learning_rate': 0.010969019175123135, 'n_estimators': 554, 'max_depth': 8, 'min_child_weight': 3, 'subsample': 0.7367566379066209, 'colsample_bytree': 0.7325886396818316, 'reg_alpha': 3.155989756036451, 'reg_lambda': 4.634536433780666, 'gamma': 0.8072524738534832, 'weight_ratio_0': 0.9591501928662493, 'weight_ratio_1': 1.172663597129837, 'max_delta_step': 3, 'scale_pos_weight': 1.1140288178619064}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:39,682] Trial 5 finished with value: -0.705495103325247 and parameters: {'learning_rate': 0.056845844420959586, 'n_estimators': 717, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.6430813027828373, 'colsample_bytree': 0.8572340602234444, 'reg_alpha': 4.842466601743264, 'reg_lambda': 2.505212676949297, 'gamma': 0.14431643277942907, 'weight_ratio_0': 0.9040091300198788, 'weight_ratio_1': 1.1366047934784018, 'max_delta_step': 7, 'scale_pos_weight': 1.2598416791772324}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:42,193] Trial 54 finished with value: -0.7054818871297531 and parameters: {'learning_rate': 0.013455222376026728, 'n_estimators': 484, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8664121363495625, 'colsample_bytree': 0.831414047620126, 'reg_alpha': 1.6203073589686692, 'reg_lambda': 3.7338858157736587, 'gamma': 0.2164907303211132, 'weight_ratio_0': 1.1601512295402645, 'weight_ratio_1': 0.9367667980176297, 'max_delta_step': 9, 'scale_pos_weight': 1.535483294732773}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:42,194] Trial 55 finished with value: -0.7054730154983989 and parameters: {'learning_rate': 0.013538943149474566, 'n_estimators': 470, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.874531090241303, 'colsample_bytree': 0.8402598206986331, 'reg_alpha': 1.6740666526237247, 'reg_lambda': 3.7984468555662474, 'gamma': 0.13831485308143487, 'weight_ratio_0': 1.163869289736612, 'weight_ratio_1': 0.9317166712673534, 'max_delta_step': 9, 'scale_pos_weight': 1.5168618353017946}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:46,773] Trial 45 finished with value: -0.7059232613186442 and parameters: {'learning_rate': 0.010136419115399623, 'n_estimators': 647, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.8415693482172006, 'colsample_bytree': 0.8411005981711135, 'reg_alpha': 0.46433436218136315, 'reg_lambda': 3.807995126662802, 'gamma': 1.8043005173804705, 'weight_ratio_0': 1.043580958673603, 'weight_ratio_1': 1.0431508667120886, 'max_delta_step': 8, 'scale_pos_weight': 1.1960526366085935}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:47,549] Trial 57 finished with value: -0.6993704570484117 and parameters: {'learning_rate': 0.010311713063829104, 'n_estimators': 489, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7963082356263311, 'colsample_bytree': 0.8395364190134443, 'reg_alpha': 1.6414520069610394, 'reg_lambda': 3.7070339613749486, 'gamma': 1.7394808401440236, 'weight_ratio_0': 1.156074086103732, 'weight_ratio_1': 0.942163621361587, 'max_delta_step': 3, 'scale_pos_weight': 1.6008183153556108}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:49,396] Trial 59 finished with value: -0.7096373772585896 and parameters: {'learning_rate': 0.05254480178806876, 'n_estimators': 335, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.6896498674253941, 'colsample_bytree': 0.8455007552010267, 'reg_alpha': 3.865973399927933, 'reg_lambda': 3.7864714912746336, 'gamma': 1.9742798211804908, 'weight_ratio_0': 1.1559340707117125, 'weight_ratio_1': 0.9407983238052916, 'max_delta_step': 3, 'scale_pos_weight': 1.6967149068749467}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:49,466] Trial 53 finished with value: -0.6902938450126284 and parameters: {'learning_rate': 0.010793856187748647, 'n_estimators': 616, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.8664024437107969, 'colsample_bytree': 0.8380124940571937, 'reg_alpha': 1.5880723909478367, 'reg_lambda': 3.783955399424305, 'gamma': 0.30046176816027836, 'weight_ratio_0': 1.1471437283793682, 'weight_ratio_1': 1.0277976722945967, 'max_delta_step': 7, 'scale_pos_weight': 1.7665310252519661}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:50,308] Trial 52 finished with value: -0.691163510149645 and parameters: {'learning_rate': 0.010229482311089635, 'n_estimators': 649, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.7919972877681901, 'colsample_bytree': 0.8454148708072007, 'reg_alpha': 1.5825010552810062, 'reg_lambda': 3.662129597042692, 'gamma': 0.32169541245320343, 'weight_ratio_0': 1.139751213442629, 'weight_ratio_1': 1.0139617416655278, 'max_delta_step': 7, 'scale_pos_weight': 1.75890367260865}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:50,468] Trial 56 finished with value: -0.7036236697284837 and parameters: {'learning_rate': 0.013895358002221646, 'n_estimators': 481, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8000133848589616, 'colsample_bytree': 0.845287608337802, 'reg_alpha': 1.5847451198128526, 'reg_lambda': 3.6104651435566737, 'gamma': 1.6588716433944803, 'weight_ratio_0': 1.1537717794525706, 'weight_ratio_1': 0.9373367418528494, 'max_delta_step': 3, 'scale_pos_weight': 1.7133501867600343}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:50,542] Trial 48 finished with value: -0.6933110279562141 and parameters: {'learning_rate': 0.010276955358087207, 'n_estimators': 697, 'max_depth': 7, 'min_child_weight': 4, 'subsample': 0.7938340332102033, 'colsample_bytree': 0.8355645451437222, 'reg_alpha': 0.22574095945673456, 'reg_lambda': 3.7706173919727215, 'gamma': 1.806673547021836, 'weight_ratio_0': 1.1570236291025908, 'weight_ratio_1': 1.0058794061222665, 'max_delta_step': 6, 'scale_pos_weight': 1.7919237499014364}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:51,103] Trial 61 finished with value: -0.7094168986801002 and parameters: {'learning_rate': 0.05462853328867359, 'n_estimators': 437, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.6494739166606949, 'colsample_bytree': 0.8496174644193812, 'reg_alpha': 1.63688692514606, 'reg_lambda': 3.826471768897282, 'gamma': 0.17499645736164754, 'weight_ratio_0': 0.9790240416634669, 'weight_ratio_1': 0.9336145405132735, 'max_delta_step': 3, 'scale_pos_weight': 1.573722626215388}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:51,861] Trial 47 finished with value: -0.6915355372992583 and parameters: {'learning_rate': 0.01285315782487207, 'n_estimators': 714, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.8466398900972516, 'colsample_bytree': 0.8388803427577063, 'reg_alpha': 0.24261529224951905, 'reg_lambda': 3.6779017232639903, 'gamma': 1.5843446557380012, 'weight_ratio_0': 1.1344508975927274, 'weight_ratio_1': 1.0352241996138445, 'max_delta_step': 7, 'scale_pos_weight': 1.842258549835735}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:53,174] Trial 50 finished with value: -0.6902264187975643 and parameters: {'learning_rate': 0.010161805534128088, 'n_estimators': 706, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.793940541078854, 'colsample_bytree': 0.8460640326737604, 'reg_alpha': 1.509944625956161, 'reg_lambda': 3.8161200257420282, 'gamma': 1.7005470255023551, 'weight_ratio_0': 1.1478211895685357, 'weight_ratio_1': 1.0221519643731845, 'max_delta_step': 7, 'scale_pos_weight': 1.8258913860250605}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:54,449] Trial 49 finished with value: -0.686988240321079 and parameters: {'learning_rate': 0.010682628776159869, 'n_estimators': 737, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.7951258330760874, 'colsample_bytree': 0.8453652483114283, 'reg_alpha': 0.41138014640924847, 'reg_lambda': 3.766107234350984, 'gamma': 1.817361532302734, 'weight_ratio_0': 1.1461454785261642, 'weight_ratio_1': 1.0402174123247234, 'max_delta_step': 7, 'scale_pos_weight': 1.9081085397406403}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:55,207] Trial 62 finished with value: -0.7078810642889591 and parameters: {'learning_rate': 0.05813356147864483, 'n_estimators': 486, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.6551850357648222, 'colsample_bytree': 0.8996487698639065, 'reg_alpha': 3.9001547270661328, 'reg_lambda': 3.6963839521734974, 'gamma': 1.5959320200061875, 'weight_ratio_0': 0.980073439026747, 'weight_ratio_1': 0.9522836055102947, 'max_delta_step': 3, 'scale_pos_weight': 1.5920984866450543}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 12:59:55,797] Trial 51 finished with value: -0.6933071070304325 and parameters: {'learning_rate': 0.011690951747005776, 'n_estimators': 739, 'max_depth': 7, 'min_child_weight': 1, 'subsample': 0.8603871504883658, 'colsample_bytree': 0.8384880880795275, 'reg_alpha': 0.6046920337394712, 'reg_lambda': 3.7120545874819166, 'gamma': 0.20563359573567777, 'weight_ratio_0': 1.144997520324762, 'weight_ratio_1': 1.0247992131458388, 'max_delta_step': 7, 'scale_pos_weight': 1.8109957166694453}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:00,692] Trial 58 finished with value: -0.7000635335318398 and parameters: {'learning_rate': 0.05804129385319049, 'n_estimators': 459, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.6937334716519468, 'colsample_bytree': 0.8470691981006473, 'reg_alpha': 0.677728814699484, 'reg_lambda': 3.688616795814873, 'gamma': 0.1746986990471844, 'weight_ratio_0': 1.1406473685397565, 'weight_ratio_1': 0.9425871751580209, 'max_delta_step': 3, 'scale_pos_weight': 1.5977027559089845}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:01,572] Trial 60 finished with value: -0.7065788197944691 and parameters: {'learning_rate': 0.05243627192226996, 'n_estimators': 466, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8013314742316614, 'colsample_bytree': 0.8527496717341448, 'reg_alpha': 4.1468923475166, 'reg_lambda': 3.6504718368997118, 'gamma': 1.9646134042149659, 'weight_ratio_0': 1.1385764600695043, 'weight_ratio_1': 0.9460575724608731, 'max_delta_step': 3, 'scale_pos_weight': 1.723122317201915}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:01,634] Trial 64 finished with value: -0.7092472781755728 and parameters: {'learning_rate': 0.05483372657263262, 'n_estimators': 471, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.6914029937626867, 'colsample_bytree': 0.8507735648734901, 'reg_alpha': 3.9525072804714623, 'reg_lambda': 3.5872966027203095, 'gamma': 1.6933629401758077, 'weight_ratio_0': 0.9737329171155297, 'weight_ratio_1': 0.8594913647990345, 'max_delta_step': 3, 'scale_pos_weight': 1.5640820341896635}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:02,565] Trial 63 finished with value: -0.7056983564212439 and parameters: {'learning_rate': 0.0546735864584292, 'n_estimators': 472, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.6945259224077269, 'colsample_bytree': 0.8486196052750686, 'reg_alpha': 4.152212210058681, 'reg_lambda': 3.6283240762541404, 'gamma': 1.6264794226057513, 'weight_ratio_0': 0.9104729784991177, 'weight_ratio_1': 0.9350098393572455, 'max_delta_step': 3, 'scale_pos_weight': 1.827645846535975}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:03,927] Trial 65 finished with value: -0.7078623886915402 and parameters: {'learning_rate': 0.0510625880471175, 'n_estimators': 485, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.6557584141348805, 'colsample_bytree': 0.8955309723879423, 'reg_alpha': 4.147178971958009, 'reg_lambda': 2.599041573882194, 'gamma': 1.5996388568312705, 'weight_ratio_0': 0.8919548515244359, 'weight_ratio_1': 0.9471967709451272, 'max_delta_step': 1, 'scale_pos_weight': 1.5822044021151633}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:07,375] Trial 66 finished with value: -0.7076353895507149 and parameters: {'learning_rate': 0.05543335355278801, 'n_estimators': 482, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.6875357480753357, 'colsample_bytree': 0.8958940134281642, 'reg_alpha': 3.8689058246306116, 'reg_lambda': 3.7032417336707755, 'gamma': 1.6355831707052622, 'weight_ratio_0': 0.9976227554802376, 'weight_ratio_1': 0.9390980255165859, 'max_delta_step': 3, 'scale_pos_weight': 1.608680814614607}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:12,102] Trial 67 finished with value: -0.7029677635884308 and parameters: {'learning_rate': 0.01452943501724365, 'n_estimators': 469, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.6603713708949909, 'colsample_bytree': 0.8966477179412213, 'reg_alpha': 3.9578633830905425, 'reg_lambda': 3.6240334209772, 'gamma': 1.6633623296097755, 'weight_ratio_0': 0.9932091709596774, 'weight_ratio_1': 0.9377616633922654, 'max_delta_step': 3, 'scale_pos_weight': 1.5924772283892485}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:14,632] Trial 68 finished with value: -0.7055241551721275 and parameters: {'learning_rate': 0.05477885559140621, 'n_estimators': 485, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.704591941062122, 'colsample_bytree': 0.8982159788648572, 'reg_alpha': 4.030219529339529, 'reg_lambda': 1.5413520472641928, 'gamma': 0.7379789933049612, 'weight_ratio_0': 1.1752345297208222, 'weight_ratio_1': 0.9398055566836471, 'max_delta_step': 3, 'scale_pos_weight': 1.8217065162863557}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:17,516] Trial 75 finished with value: -0.7031891373403715 and parameters: {'learning_rate': 0.048428947197505734, 'n_estimators': 330, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.6990072766872168, 'colsample_bytree': 0.8932221153315989, 'reg_alpha': 4.091468117675722, 'reg_lambda': 2.457197832325571, 'gamma': 1.6288887806664705, 'weight_ratio_0': 0.8906780254851944, 'weight_ratio_1': 0.97990845756657, 'max_delta_step': 9, 'scale_pos_weight': 1.670564099769419}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:18,088] Trial 69 finished with value: -0.7075925896894265 and parameters: {'learning_rate': 0.05684809494311426, 'n_estimators': 459, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.6921188154561702, 'colsample_bytree': 0.8544843450830374, 'reg_alpha': 3.9505553595397656, 'reg_lambda': 3.6733614575693205, 'gamma': 0.18534376161160265, 'weight_ratio_0': 0.8973857544005092, 'weight_ratio_1': 0.9587528862019841, 'max_delta_step': 9, 'scale_pos_weight': 1.6067051433449964}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:18,659] Trial 74 finished with value: -0.702270862798496 and parameters: {'learning_rate': 0.061642609490838336, 'n_estimators': 330, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.6934068400212576, 'colsample_bytree': 0.8993387680818195, 'reg_alpha': 4.006884537822748, 'reg_lambda': 2.4791764369558438, 'gamma': 1.6151137148927592, 'weight_ratio_0': 0.9115469928371172, 'weight_ratio_1': 0.9837589845498537, 'max_delta_step': 9, 'scale_pos_weight': 1.8539402282667738}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:19,017] Trial 77 finished with value: -0.7081263831049177 and parameters: {'learning_rate': 0.05953255069009226, 'n_estimators': 331, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.6890577172671525, 'colsample_bytree': 0.8909560894199839, 'reg_alpha': 3.981266417882601, 'reg_lambda': 2.602420258463192, 'gamma': 1.9047235185221627, 'weight_ratio_0': 1.248814544211866, 'weight_ratio_1': 0.9913366049173133, 'max_delta_step': 9, 'scale_pos_weight': 1.893271306341398}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:19,120] Trial 80 finished with value: -0.7042839278649282 and parameters: {'learning_rate': 0.05012014128616025, 'n_estimators': 309, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.6941109916636256, 'colsample_bytree': 0.8995774041257489, 'reg_alpha': 3.970227060641485, 'reg_lambda': 2.209575667867311, 'gamma': 1.9284957500444946, 'weight_ratio_0': 0.913250902987361, 'weight_ratio_1': 0.9812139254747333, 'max_delta_step': 1, 'scale_pos_weight': 1.6637994039364308}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:19,317] Trial 76 finished with value: -0.703572731551362 and parameters: {'learning_rate': 0.050475826496533684, 'n_estimators': 341, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.6991518977243483, 'colsample_bytree': 0.8668295672320006, 'reg_alpha': 3.9643817860516535, 'reg_lambda': 2.5872925221567766, 'gamma': 1.702677095318402, 'weight_ratio_0': 0.8970534943640914, 'weight_ratio_1': 0.9823220750399448, 'max_delta_step': 9, 'scale_pos_weight': 1.6771323133345883}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:19,687] Trial 79 finished with value: -0.7019299338424538 and parameters: {'learning_rate': 0.06175581426705149, 'n_estimators': 322, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.6952472744650067, 'colsample_bytree': 0.8955088348834049, 'reg_alpha': 4.390971162540591, 'reg_lambda': 2.561920654291319, 'gamma': 1.9389470957388144, 'weight_ratio_0': 0.8966708607491748, 'weight_ratio_1': 0.9786356023433683, 'max_delta_step': 2, 'scale_pos_weight': 1.846967452891782}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:19,698] Trial 78 finished with value: -0.7038575874700239 and parameters: {'learning_rate': 0.05999178695149569, 'n_estimators': 326, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.6981125807851499, 'colsample_bytree': 0.8957849548333265, 'reg_alpha': 4.383615367266519, 'reg_lambda': 2.4056875013976775, 'gamma': 1.610874585653912, 'weight_ratio_0': 1.0040539466643144, 'weight_ratio_1': 0.9842213708964715, 'max_delta_step': 9, 'scale_pos_weight': 1.8898781980367862}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:21,265] Trial 81 finished with value: -0.7060391606806155 and parameters: {'learning_rate': 0.05962831262137404, 'n_estimators': 326, 'max_depth': 9, 'min_child_weight': 3, 'subsample': 0.6991500033536491, 'colsample_bytree': 0.8994202459398959, 'reg_alpha': 3.949531241503609, 'reg_lambda': 2.352033402974942, 'gamma': 1.9080974869292964, 'weight_ratio_0': 0.8880231693553828, 'weight_ratio_1': 0.9865052135132466, 'max_delta_step': 2, 'scale_pos_weight': 1.671276983231767}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:21,339] Trial 70 finished with value: -0.7078174194385017 and parameters: {'learning_rate': 0.013302719075676477, 'n_estimators': 459, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.6938761183393893, 'colsample_bytree': 0.898774695789482, 'reg_alpha': 4.330674768191318, 'reg_lambda': 3.6486741688548543, 'gamma': 0.1436153647987477, 'weight_ratio_0': 1.1695546554636356, 'weight_ratio_1': 0.939105529892113, 'max_delta_step': 9, 'scale_pos_weight': 1.655925436921685}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:21,976] Trial 82 finished with value: -0.7059929345512 and parameters: {'learning_rate': 0.05977764206852579, 'n_estimators': 312, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.6955541578617606, 'colsample_bytree': 0.8967590270516328, 'reg_alpha': 3.9559009891088555, 'reg_lambda': 2.2399171464872647, 'gamma': 1.891010380883854, 'weight_ratio_0': 0.9146445700431147, 'weight_ratio_1': 0.9839195763589098, 'max_delta_step': 2, 'scale_pos_weight': 1.6575256811893462}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:22,493] Trial 71 finished with value: -0.709029196085419 and parameters: {'learning_rate': 0.014567671202842391, 'n_estimators': 476, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.690448101152772, 'colsample_bytree': 0.8477262804485801, 'reg_alpha': 4.997486549130683, 'reg_lambda': 1.5167053929307355, 'gamma': 0.17567404249640273, 'weight_ratio_0': 1.1727838649233462, 'weight_ratio_1': 0.9376787904609124, 'max_delta_step': 9, 'scale_pos_weight': 1.6495007437111444}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:24,730] Trial 84 finished with value: -0.7072072769766349 and parameters: {'learning_rate': 0.058225603263936145, 'n_estimators': 327, 'max_depth': 9, 'min_child_weight': 2, 'subsample': 0.6935388486572487, 'colsample_bytree': 0.8948190707298669, 'reg_alpha': 3.995427097515687, 'reg_lambda': 2.552340272522972, 'gamma': 1.9002714416611204, 'weight_ratio_0': 0.9198702836936655, 'weight_ratio_1': 0.9740773306072691, 'max_delta_step': 2, 'scale_pos_weight': 1.6681816980417148}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:28,320] Trial 72 finished with value: -0.6866427785171823 and parameters: {'learning_rate': 0.014488728768955444, 'n_estimators': 491, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.6946634525920817, 'colsample_bytree': 0.8983565496195385, 'reg_alpha': 4.058440188404277, 'reg_lambda': 2.5643559709419264, 'gamma': 1.6349488437239594, 'weight_ratio_0': 0.8981173672439398, 'weight_ratio_1': 0.9415831080590066, 'max_delta_step': 9, 'scale_pos_weight': 1.860257123768718}. Best is trial 17 with value: -0.7105110425987412.
