Job started at 07-12-2025 13:48:14, kicktime is 12-12-2025 13:48:14
Initial directory: /scratch-local/okooijman.17329670
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329670
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn585
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329670
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329670
Jobnumber: 17329670
Starting XGBoost optimization at 13:48:19
2025-12-07 13:48:23,542 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:48:23,542 - INFO - Training file: train3body.xlsx
2025-12-07 13:48:23,542 - INFO - Test file: test3body.xlsx
2025-12-07 13:48:23,542 - INFO - Number of trials: 300
2025-12-07 13:48:23,542 - INFO - Output directory: results_xgboost_train3body_17329670
2025-12-07 13:48:23,542 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:48:51,164 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:48:57,972 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:48:57,983 - INFO - Training data shape: (155718, 13)
2025-12-07 13:48:57,984 - INFO - Test data shape: (38930, 13)
2025-12-07 13:48:57,985 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:48:57,985 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:48:57,985 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:48:57,986 - INFO - Class distribution: [127146  28572]
2025-12-07 13:48:57,986 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:48:57,986] A new study created in memory with name: study_xgboost_train3body_17329670
2025-12-07 13:48:57,987 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:49:02,138] Trial 10 finished with value: -0.6135790099420475 and parameters: {'learning_rate': 0.03598542043703845, 'n_estimators': 61, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8663349097216313, 'colsample_bytree': 0.8162762890469045, 'reg_alpha': 2.288943252762812, 'reg_lambda': 0.025310186568644477, 'gamma': 0.351344196892571, 'weight_ratio_0': 1.576184431016834, 'weight_ratio_1': 1.8952894088238101, 'max_delta_step': 4, 'scale_pos_weight': 0.7018846097777931}. Best is trial 10 with value: -0.6135790099420475.
[I 2025-12-07 13:49:29,595] Trial 36 finished with value: -0.6518020071485316 and parameters: {'learning_rate': 0.08822373793751148, 'n_estimators': 463, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.6042941804665127, 'colsample_bytree': 0.7449223023662024, 'reg_alpha': 4.937177246062642, 'reg_lambda': 0.520386377810431, 'gamma': 1.858530666796498, 'weight_ratio_0': 0.6015220478763426, 'weight_ratio_1': 1.2127424919019103, 'max_delta_step': 7, 'scale_pos_weight': 0.5380125617535999}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:30,046] Trial 48 finished with value: -0.6430229532611631 and parameters: {'learning_rate': 0.0915953411107817, 'n_estimators': 208, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.6747890798290909, 'colsample_bytree': 0.7788590716877927, 'reg_alpha': 4.325297342777065, 'reg_lambda': 1.667437497172578, 'gamma': 0.5714080975360956, 'weight_ratio_0': 1.5678809712774158, 'weight_ratio_1': 0.509761208706262, 'max_delta_step': 8, 'scale_pos_weight': 0.6886390183217681}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:31,052] Trial 47 finished with value: -0.6069170351426899 and parameters: {'learning_rate': 0.01026751932754157, 'n_estimators': 228, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.6779080457234888, 'colsample_bytree': 0.7094580942963158, 'reg_alpha': 4.428237909543322, 'reg_lambda': 1.9440124085164865, 'gamma': 0.019417452174194355, 'weight_ratio_0': 1.5914603437128485, 'weight_ratio_1': 0.5020086742157219, 'max_delta_step': 8, 'scale_pos_weight': 0.6836771809915232}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:31,524] Trial 5 finished with value: -0.6300449424431239 and parameters: {'learning_rate': 0.06305285627832158, 'n_estimators': 466, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.6661488194131803, 'colsample_bytree': 0.8967346359889055, 'reg_alpha': 2.836082166524525, 'reg_lambda': 2.7253235279675883, 'gamma': 1.5285553485208407, 'weight_ratio_0': 1.1940548535293993, 'weight_ratio_1': 1.0268529731592837, 'max_delta_step': 9, 'scale_pos_weight': 1.8612778462735422}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:32,151] Trial 40 finished with value: -0.640650796406327 and parameters: {'learning_rate': 0.08978093650559903, 'n_estimators': 431, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.6119587272308017, 'colsample_bytree': 0.7614438337637314, 'reg_alpha': 4.833385601067766, 'reg_lambda': 0.8565413177813479, 'gamma': 0.6292945586798397, 'weight_ratio_0': 0.5258845906241411, 'weight_ratio_1': 1.14128265779495, 'max_delta_step': 3, 'scale_pos_weight': 0.5251101981492208}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:32,321] Trial 57 finished with value: -0.6359967372293348 and parameters: {'learning_rate': 0.08205057893868545, 'n_estimators': 485, 'max_depth': 10, 'min_child_weight': 5, 'subsample': 0.684795382855654, 'colsample_bytree': 0.7112021121860992, 'reg_alpha': 4.193736533055639, 'reg_lambda': 1.630442033198999, 'gamma': 1.6672525572092685, 'weight_ratio_0': 1.2171709391569934, 'weight_ratio_1': 1.1716365443927448, 'max_delta_step': 2, 'scale_pos_weight': 0.6438393058997148}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:32,714] Trial 45 finished with value: -0.6134862050985501 and parameters: {'learning_rate': 0.010063028635232587, 'n_estimators': 250, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.6220443318917698, 'colsample_bytree': 0.7356904931741892, 'reg_alpha': 4.373219829056192, 'reg_lambda': 1.8249439715947524, 'gamma': 0.04946867996948616, 'weight_ratio_0': 1.6111552425490347, 'weight_ratio_1': 0.5252490404202157, 'max_delta_step': 3, 'scale_pos_weight': 0.693314792787143}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:32,736] Trial 46 finished with value: -0.6347926125995264 and parameters: {'learning_rate': 0.011211771470802274, 'n_estimators': 240, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.7339424895570797, 'colsample_bytree': 0.7391604219813465, 'reg_alpha': 4.320343078427016, 'reg_lambda': 0.8104022514028597, 'gamma': 0.5804985365131086, 'weight_ratio_0': 1.5769978671748683, 'weight_ratio_1': 0.8302777947299846, 'max_delta_step': 8, 'scale_pos_weight': 0.6892402729303935}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:32,974] Trial 18 finished with value: -0.5479839564597361 and parameters: {'learning_rate': 0.06293264875508946, 'n_estimators': 682, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.8360364758240579, 'colsample_bytree': 0.7846646841862599, 'reg_alpha': 1.5354204752231593, 'reg_lambda': 3.4158951585396027, 'gamma': 1.0887271449466924, 'weight_ratio_0': 0.7479694322517851, 'weight_ratio_1': 0.888578772881208, 'max_delta_step': 4, 'scale_pos_weight': 1.9470744511630294}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:33,018] Trial 37 finished with value: -0.628285254339588 and parameters: {'learning_rate': 0.09131563017026771, 'n_estimators': 399, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.6011657337510466, 'colsample_bytree': 0.7501227586992775, 'reg_alpha': 4.974210450026801, 'reg_lambda': 0.6882718673290046, 'gamma': 1.9677157560455565, 'weight_ratio_0': 0.5187004678188591, 'weight_ratio_1': 1.2609813284644014, 'max_delta_step': 7, 'scale_pos_weight': 0.5395132681462985}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:33,323] Trial 58 finished with value: -0.636784599570492 and parameters: {'learning_rate': 0.0800067725501789, 'n_estimators': 501, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.6264742454390128, 'colsample_bytree': 0.7274543882997002, 'reg_alpha': 2.9820223795105636, 'reg_lambda': 0.13863667717064707, 'gamma': 1.6661188954295374, 'weight_ratio_0': 1.227556763141409, 'weight_ratio_1': 1.1538627298379351, 'max_delta_step': 2, 'scale_pos_weight': 0.6237873445838135}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:33,349] Trial 61 finished with value: -0.449495163753606 and parameters: {'learning_rate': 0.017769845541364775, 'n_estimators': 746, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.6304419920620754, 'colsample_bytree': 0.7097232009922285, 'reg_alpha': 2.9539084012867645, 'reg_lambda': 0.09460505632037118, 'gamma': 1.658324885759353, 'weight_ratio_0': 1.5059917591725334, 'weight_ratio_1': 0.880296070533302, 'max_delta_step': 1, 'scale_pos_weight': 0.5984329581792732}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:33,795] Trial 35 finished with value: -0.6468428183379611 and parameters: {'learning_rate': 0.09861680579678503, 'n_estimators': 456, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.6044154203236914, 'colsample_bytree': 0.7484486294245801, 'reg_alpha': 4.9835932760094295, 'reg_lambda': 0.5083788917755445, 'gamma': 1.9735263345174257, 'weight_ratio_0': 0.5438791123127248, 'weight_ratio_1': 1.208390477774612, 'max_delta_step': 7, 'scale_pos_weight': 0.5178397532162923}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:34,306] Trial 63 finished with value: -0.6146902098597727 and parameters: {'learning_rate': 0.06355213027219245, 'n_estimators': 482, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.6211698930402808, 'colsample_bytree': 0.7179870584499657, 'reg_alpha': 4.00550938861037, 'reg_lambda': 0.0881774315521261, 'gamma': 1.7083798563409753, 'weight_ratio_0': 1.450220506987532, 'weight_ratio_1': 1.506371756840671, 'max_delta_step': 1, 'scale_pos_weight': 0.8561675148758013}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:35,107] Trial 43 finished with value: -0.6144674175599186 and parameters: {'learning_rate': 0.09807052230988084, 'n_estimators': 212, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7224325533576503, 'colsample_bytree': 0.6004759631060036, 'reg_alpha': 4.193190487257691, 'reg_lambda': 1.7929687017061007, 'gamma': 0.6277058381677894, 'weight_ratio_0': 1.6223523072340043, 'weight_ratio_1': 1.7420525400716906, 'max_delta_step': 3, 'scale_pos_weight': 1.9842256479545433}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:35,658] Trial 65 finished with value: -0.6412551018415145 and parameters: {'learning_rate': 0.06417314420933769, 'n_estimators': 491, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.8949304231183617, 'colsample_bytree': 0.7194631522801743, 'reg_alpha': 4.553336436503413, 'reg_lambda': 0.09080465234537669, 'gamma': 0.36864172917396965, 'weight_ratio_0': 0.6477014342059146, 'weight_ratio_1': 0.5327419351351573, 'max_delta_step': 4, 'scale_pos_weight': 0.6161069463767078}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:36,062] Trial 60 finished with value: -0.6376477414631249 and parameters: {'learning_rate': 0.018512997644013363, 'n_estimators': 505, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.620884774879223, 'colsample_bytree': 0.7138449886825472, 'reg_alpha': 2.978837584384752, 'reg_lambda': 1.037348799488532, 'gamma': 0.2043592728455474, 'weight_ratio_0': 1.4593776213460787, 'weight_ratio_1': 1.511761573248544, 'max_delta_step': 1, 'scale_pos_weight': 0.5995344192024835}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:36,205] Trial 39 finished with value: -0.6270512684557384 and parameters: {'learning_rate': 0.09972977047173058, 'n_estimators': 427, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.6008149879295067, 'colsample_bytree': 0.7639737548480467, 'reg_alpha': 4.882514778362646, 'reg_lambda': 0.9994113583727007, 'gamma': 0.6604702529035464, 'weight_ratio_0': 0.5270913859843173, 'weight_ratio_1': 1.1583938492837833, 'max_delta_step': 3, 'scale_pos_weight': 0.6269437105414143}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:37,188] Trial 30 finished with value: -0.5614488558466993 and parameters: {'learning_rate': 0.018359967321012475, 'n_estimators': 678, 'max_depth': 5, 'min_child_weight': 1, 'subsample': 0.6359313491141195, 'colsample_bytree': 0.8197087480344463, 'reg_alpha': 4.189091660706578, 'reg_lambda': 4.174318126594904, 'gamma': 1.0907425796933001, 'weight_ratio_0': 0.7843763207445509, 'weight_ratio_1': 1.611176423391099, 'max_delta_step': 1, 'scale_pos_weight': 0.7483632493080878}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:38,795] Trial 73 finished with value: -0.49807733629203604 and parameters: {'learning_rate': 0.06621932473404767, 'n_estimators': 59, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.6537424427485948, 'colsample_bytree': 0.8403377073994942, 'reg_alpha': 3.9871698064389838, 'reg_lambda': 0.036008196984538554, 'gamma': 0.38695230344362663, 'weight_ratio_0': 0.6741320580718393, 'weight_ratio_1': 1.4982076533121509, 'max_delta_step': 5, 'scale_pos_weight': 0.8558790721631762}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:38,873] Trial 59 finished with value: -0.641175642154385 and parameters: {'learning_rate': 0.018056606971230262, 'n_estimators': 485, 'max_depth': 10, 'min_child_weight': 5, 'subsample': 0.6194127673888462, 'colsample_bytree': 0.7157586869351658, 'reg_alpha': 2.853042607002725, 'reg_lambda': 0.024124059730233516, 'gamma': 1.678097237387741, 'weight_ratio_0': 1.5161003262841646, 'weight_ratio_1': 1.4626377300730757, 'max_delta_step': 1, 'scale_pos_weight': 0.6048068150882393}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:39,276] Trial 62 finished with value: -0.642108769051621 and parameters: {'learning_rate': 0.010001375056240498, 'n_estimators': 747, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.6203613526557185, 'colsample_bytree': 0.7063843655814644, 'reg_alpha': 3.9641069896173105, 'reg_lambda': 1.0716804087213605, 'gamma': 1.6396163608433223, 'weight_ratio_0': 1.4790496804143607, 'weight_ratio_1': 1.5197613103196999, 'max_delta_step': 1, 'scale_pos_weight': 0.5986064115448984}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:39,358] Trial 54 finished with value: -0.6514927869032827 and parameters: {'learning_rate': 0.07129482003043609, 'n_estimators': 185, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6785010530501512, 'colsample_bytree': 0.7181520412457431, 'reg_alpha': 4.257144398825296, 'reg_lambda': 2.8411351457146106, 'gamma': 0.18810582923491148, 'weight_ratio_0': 1.4812706732309835, 'weight_ratio_1': 1.1073335870804926, 'max_delta_step': 10, 'scale_pos_weight': 1.6316197847620901}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:40,699] Trial 76 finished with value: -0.5410128716784434 and parameters: {'learning_rate': 0.0652108967676311, 'n_estimators': 61, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.655032866101976, 'colsample_bytree': 0.8355250180811075, 'reg_alpha': 3.9548593343320397, 'reg_lambda': 0.44301109288803087, 'gamma': 0.3637863546251765, 'weight_ratio_0': 0.6531167792442787, 'weight_ratio_1': 1.4776009889001656, 'max_delta_step': 5, 'scale_pos_weight': 0.7986599122617023}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:40,914] Trial 78 finished with value: -0.6305309231982622 and parameters: {'learning_rate': 0.04564930163793806, 'n_estimators': 167, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6536002667914755, 'colsample_bytree': 0.813511624679137, 'reg_alpha': 4.594140681622719, 'reg_lambda': 1.2080971046761073, 'gamma': 0.30590566184860984, 'weight_ratio_0': 0.6744700011788642, 'weight_ratio_1': 0.7111196550831328, 'max_delta_step': 5, 'scale_pos_weight': 0.80056261998312}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:40,953] Trial 56 finished with value: -0.6494406453014513 and parameters: {'learning_rate': 0.07220730701055467, 'n_estimators': 171, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6825347991253368, 'colsample_bytree': 0.7208070462075736, 'reg_alpha': 4.2689302073311, 'reg_lambda': 2.930116534437945, 'gamma': 0.15562540182786289, 'weight_ratio_0': 1.499170570639703, 'weight_ratio_1': 1.1538961220111688, 'max_delta_step': 10, 'scale_pos_weight': 1.599246629192172}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:41,223] Trial 55 finished with value: -0.6467287065306314 and parameters: {'learning_rate': 0.07214403935966111, 'n_estimators': 186, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6720043541932892, 'colsample_bytree': 0.7082460389678621, 'reg_alpha': 4.267137609381175, 'reg_lambda': 2.8491912942039566, 'gamma': 0.1717011870993158, 'weight_ratio_0': 1.5282374554199791, 'weight_ratio_1': 1.1653110284771986, 'max_delta_step': 10, 'scale_pos_weight': 1.6725107382541426}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:42,748] Trial 80 finished with value: -0.6184958508939088 and parameters: {'learning_rate': 0.06918266401313714, 'n_estimators': 66, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.6540498112111688, 'colsample_bytree': 0.8443903291731194, 'reg_alpha': 3.9376488855967895, 'reg_lambda': 1.2195032370587275, 'gamma': 0.2482768113436765, 'weight_ratio_0': 0.8795207481591342, 'weight_ratio_1': 1.3683263631101759, 'max_delta_step': 5, 'scale_pos_weight': 0.7990754751218314}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:43,149] Trial 79 finished with value: -0.5352511096503395 and parameters: {'learning_rate': 0.04761386614792971, 'n_estimators': 69, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6520831895047647, 'colsample_bytree': 0.8390229294586217, 'reg_alpha': 4.574186227876717, 'reg_lambda': 1.2673341633301143, 'gamma': 0.21726057670103405, 'weight_ratio_0': 0.6237120994447429, 'weight_ratio_1': 1.3913712223513366, 'max_delta_step': 0, 'scale_pos_weight': 0.807901820526316}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:44,388] Trial 81 finished with value: -0.6167625405340288 and parameters: {'learning_rate': 0.047628284744227235, 'n_estimators': 81, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.6479728406469575, 'colsample_bytree': 0.8445159168165792, 'reg_alpha': 3.8836407392910983, 'reg_lambda': 2.70108642100549, 'gamma': 1.8577012384360212, 'weight_ratio_0': 0.8743174071849973, 'weight_ratio_1': 1.3740208022285765, 'max_delta_step': 5, 'scale_pos_weight': 0.7900266988863596}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:44,829] Trial 77 finished with value: -0.5410873447176384 and parameters: {'learning_rate': 0.06443703484560998, 'n_estimators': 108, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6458731059052719, 'colsample_bytree': 0.8368723758601148, 'reg_alpha': 3.9739172445747744, 'reg_lambda': 1.1736345818489464, 'gamma': 0.3205876225821874, 'weight_ratio_0': 0.6244196463238372, 'weight_ratio_1': 1.4775123352812474, 'max_delta_step': 5, 'scale_pos_weight': 0.8704174916283126}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:45,161] Trial 72 finished with value: -0.590612906250017 and parameters: {'learning_rate': 0.06315499807799066, 'n_estimators': 165, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.891893819532799, 'colsample_bytree': 0.7248101840788964, 'reg_alpha': 4.048303335882747, 'reg_lambda': 0.13335116384068746, 'gamma': 0.35660371209221753, 'weight_ratio_0': 0.8565939236851559, 'weight_ratio_1': 1.532131240854713, 'max_delta_step': 5, 'scale_pos_weight': 0.8430401629967641}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:46,021] Trial 75 finished with value: -0.5550499863056205 and parameters: {'learning_rate': 0.06490074793769365, 'n_estimators': 170, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.6480481412691301, 'colsample_bytree': 0.8031883244373733, 'reg_alpha': 4.559966233837448, 'reg_lambda': 1.2424749773872668, 'gamma': 0.36355501253930794, 'weight_ratio_0': 0.6798444168209645, 'weight_ratio_1': 1.4956409299060054, 'max_delta_step': 5, 'scale_pos_weight': 0.8240018862200053}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:46,616] Trial 83 finished with value: -0.6135460581222133 and parameters: {'learning_rate': 0.04806692132133046, 'n_estimators': 95, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.6537010521037089, 'colsample_bytree': 0.842211187973187, 'reg_alpha': 3.9743496410570263, 'reg_lambda': 1.387134775867604, 'gamma': 0.44603530982428485, 'weight_ratio_0': 0.8493654923944275, 'weight_ratio_1': 1.355972560730551, 'max_delta_step': 5, 'scale_pos_weight': 0.8007397907775414}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:46,835] Trial 64 finished with value: -0.6430082905608835 and parameters: {'learning_rate': 0.0646251799535898, 'n_estimators': 481, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.6961375162233682, 'colsample_bytree': 0.7150511481913758, 'reg_alpha': 4.123883868336875, 'reg_lambda': 0.012983564176404658, 'gamma': 0.2549689822413489, 'weight_ratio_0': 1.4710206473952618, 'weight_ratio_1': 0.5230104850208039, 'max_delta_step': 1, 'scale_pos_weight': 0.5917495632515157}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:49,421] Trial 93 finished with value: -0.6304164360735689 and parameters: {'learning_rate': 0.058462487719407645, 'n_estimators': 102, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.6948575108584907, 'colsample_bytree': 0.6847972774481411, 'reg_alpha': 3.7077119832216505, 'reg_lambda': 2.681925222670658, 'gamma': 0.4473347348488098, 'weight_ratio_0': 1.4167229650516768, 'weight_ratio_1': 0.5907219005240584, 'max_delta_step': 10, 'scale_pos_weight': 1.6005565420066608}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:50,613] Trial 90 finished with value: -0.6177077757134698 and parameters: {'learning_rate': 0.05137108169267177, 'n_estimators': 98, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.699944119646912, 'colsample_bytree': 0.6913471152264035, 'reg_alpha': 4.6584284203876845, 'reg_lambda': 2.714565015180534, 'gamma': 0.1752908590847652, 'weight_ratio_0': 1.7164086462178978, 'weight_ratio_1': 1.3939115627441976, 'max_delta_step': 10, 'scale_pos_weight': 1.5809485475928409}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:51,083] Trial 82 finished with value: -0.6286576042907326 and parameters: {'learning_rate': 0.04871382217891924, 'n_estimators': 172, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.6543690933303274, 'colsample_bytree': 0.8353010419810508, 'reg_alpha': 4.645405082600164, 'reg_lambda': 1.2862288028449331, 'gamma': 1.8563210856120678, 'weight_ratio_0': 0.888907403754092, 'weight_ratio_1': 1.4008005033330544, 'max_delta_step': 5, 'scale_pos_weight': 0.7923834611180918}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:51,327] Trial 89 finished with value: -0.47607170106915175 and parameters: {'learning_rate': 0.04750607789110204, 'n_estimators': 109, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.6999137505573532, 'colsample_bytree': 0.6895875495351537, 'reg_alpha': 3.688383871400248, 'reg_lambda': 2.277250462350684, 'gamma': 1.8523222055439532, 'weight_ratio_0': 0.9154972403784145, 'weight_ratio_1': 1.36216174078682, 'max_delta_step': 10, 'scale_pos_weight': 1.6251088790923696}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:52,602] Trial 85 finished with value: -0.5395269532633575 and parameters: {'learning_rate': 0.08478705506489224, 'n_estimators': 159, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.7024755603469072, 'colsample_bytree': 0.837263595003185, 'reg_alpha': 4.639623207365702, 'reg_lambda': 1.347293178900544, 'gamma': 1.8550570920091038, 'weight_ratio_0': 0.8934312640091946, 'weight_ratio_1': 1.3577297433379738, 'max_delta_step': 5, 'scale_pos_weight': 1.6348174065241985}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:52,801] Trial 91 finished with value: -0.5774384602203274 and parameters: {'learning_rate': 0.049723761067130695, 'n_estimators': 124, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.7076421582078442, 'colsample_bytree': 0.689293521624882, 'reg_alpha': 3.6932042527457853, 'reg_lambda': 2.3515888385500205, 'gamma': 0.4763550348707366, 'weight_ratio_0': 1.3890575317212623, 'weight_ratio_1': 1.355915775141408, 'max_delta_step': 10, 'scale_pos_weight': 1.63581391475097}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:53,206] Trial 87 finished with value: -0.5461374828575204 and parameters: {'learning_rate': 0.049429072131132006, 'n_estimators': 160, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.6984833775997769, 'colsample_bytree': 0.8351575830083787, 'reg_alpha': 4.640180282375628, 'reg_lambda': 2.283825699999595, 'gamma': 0.44753654040301777, 'weight_ratio_0': 0.6038048066299068, 'weight_ratio_1': 0.7110234668399892, 'max_delta_step': 10, 'scale_pos_weight': 1.6246458442530094}. Best is trial 33 with value: -0.6535138684398821.
