Job started at 07-12-2025 13:24:41, kicktime is 12-12-2025 13:24:41
Initial directory: /scratch-local/okooijman.17329449
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329449
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329449
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329449
Jobnumber: 17329449
Starting XGBoost optimization at 13:24:43
2025-12-07 13:24:44,885 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:24:44,886 - INFO - Training file: train3body.xlsx
2025-12-07 13:24:44,886 - INFO - Test file: test3body.xlsx
2025-12-07 13:24:44,886 - INFO - Number of trials: 300
2025-12-07 13:24:44,886 - INFO - Output directory: results_xgboost_train3body_17329449
2025-12-07 13:24:44,886 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:25:12,282 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:25:19,091 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:25:19,108 - INFO - Training data shape: (155718, 13)
2025-12-07 13:25:19,110 - INFO - Test data shape: (38930, 13)
2025-12-07 13:25:19,112 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:25:19,114 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:25:19,114 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:25:19,115 - INFO - Class distribution: [127146  28572]
2025-12-07 13:25:19,115 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:25:19,115] A new study created in memory with name: study_xgboost_train3body_17329449
2025-12-07 13:25:19,115 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:25:23,827] Trial 14 finished with value: -0.5920303075935555 and parameters: {'learning_rate': 0.06989127581345564, 'n_estimators': 635, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8994671719453002, 'colsample_bytree': 0.7016695512073334, 'reg_alpha': 1.0423096574504986, 'reg_lambda': 0.1925048937281515, 'gamma': 1.0098907468076923, 'weight_ratio_0': 0.7172461934683293, 'weight_ratio_1': 0.9729767004520035, 'max_delta_step': 9, 'scale_pos_weight': 0.6913883225008544}. Best is trial 14 with value: -0.5920303075935555.
[I 2025-12-07 13:26:01,235] Trial 46 finished with value: -0.6996481449730169 and parameters: {'learning_rate': 0.09965652148712309, 'n_estimators': 355, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.8213123419776039, 'colsample_bytree': 0.7412104840926789, 'reg_alpha': 0.2887732566556114, 'reg_lambda': 1.2914213447576632, 'gamma': 1.352114289049678, 'weight_ratio_0': 0.9895482943835592, 'weight_ratio_1': 1.0438705133585198, 'max_delta_step': 3, 'scale_pos_weight': 1.9209575155220542}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:01,857] Trial 45 finished with value: -0.7010753157123163 and parameters: {'learning_rate': 0.09865486942829756, 'n_estimators': 384, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.8166929798666944, 'colsample_bytree': 0.7397659655547919, 'reg_alpha': 4.900100948030852, 'reg_lambda': 1.2952698196558625, 'gamma': 1.2946532229713215, 'weight_ratio_0': 1.0051919164084568, 'weight_ratio_1': 1.0661554879678814, 'max_delta_step': 3, 'scale_pos_weight': 1.9177647077790267}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:04,111] Trial 33 finished with value: -0.686937070918343 and parameters: {'learning_rate': 0.09428461222037239, 'n_estimators': 456, 'max_depth': 9, 'min_child_weight': 1, 'subsample': 0.6800507318213563, 'colsample_bytree': 0.6043465704172178, 'reg_alpha': 0.28358520052977765, 'reg_lambda': 0.9996448312718884, 'gamma': 0.045649289759984835, 'weight_ratio_0': 0.9237229963023637, 'weight_ratio_1': 1.0716587207702846, 'max_delta_step': 0, 'scale_pos_weight': 1.8953164273915108}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:05,701] Trial 24 finished with value: -0.6940694207209717 and parameters: {'learning_rate': 0.019554514270281285, 'n_estimators': 434, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.6410922947061308, 'colsample_bytree': 0.8596438526673823, 'reg_alpha': 3.678463340168378, 'reg_lambda': 3.118833773275704, 'gamma': 1.8163130447723166, 'weight_ratio_0': 0.7390113317041527, 'weight_ratio_1': 1.136702963718442, 'max_delta_step': 4, 'scale_pos_weight': 1.302947443995249}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:07,591] Trial 56 finished with value: -0.6993972627036062 and parameters: {'learning_rate': 0.03521200324538331, 'n_estimators': 251, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8538963092625805, 'colsample_bytree': 0.7513414167263154, 'reg_alpha': 3.564873512553799, 'reg_lambda': 3.110805684606031, 'gamma': 1.3428581141272045, 'weight_ratio_0': 1.2910982778238165, 'weight_ratio_1': 1.0116172238447885, 'max_delta_step': 4, 'scale_pos_weight': 1.8307496606703186}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:08,097] Trial 57 finished with value: -0.6977603827188238 and parameters: {'learning_rate': 0.03358546172742479, 'n_estimators': 254, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.863426178789803, 'colsample_bytree': 0.7316230639529706, 'reg_alpha': 3.4369709451945005, 'reg_lambda': 0.05810446952097437, 'gamma': 1.3235482311874258, 'weight_ratio_0': 1.2839985485711616, 'weight_ratio_1': 1.024388166132283, 'max_delta_step': 4, 'scale_pos_weight': 1.8369646588959523}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:08,381] Trial 55 finished with value: -0.6980598306253875 and parameters: {'learning_rate': 0.03185428633942106, 'n_estimators': 264, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8601116414527803, 'colsample_bytree': 0.7405049707164179, 'reg_alpha': 3.55236419387263, 'reg_lambda': 3.111098802564772, 'gamma': 1.732981993455609, 'weight_ratio_0': 1.2921898114018655, 'weight_ratio_1': 1.0256546694428397, 'max_delta_step': 4, 'scale_pos_weight': 1.8195315326322232}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:10,507] Trial 51 finished with value: -0.7050460111556581 and parameters: {'learning_rate': 0.034546090076986016, 'n_estimators': 284, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.6743840683589251, 'colsample_bytree': 0.7285034824148581, 'reg_alpha': 3.6868864449809156, 'reg_lambda': 1.7393012319678407, 'gamma': 1.2998293182672214, 'weight_ratio_0': 1.2967914636718556, 'weight_ratio_1': 1.0339682565024628, 'max_delta_step': 4, 'scale_pos_weight': 1.77657525877229}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:10,833] Trial 41 finished with value: -0.698113872180581 and parameters: {'learning_rate': 0.0998058410634159, 'n_estimators': 416, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.804077327781927, 'colsample_bytree': 0.657459890737098, 'reg_alpha': 4.961542393091105, 'reg_lambda': 1.49876920034341, 'gamma': 0.135184249530657, 'weight_ratio_0': 0.9784756650833004, 'weight_ratio_1': 1.0179224401050202, 'max_delta_step': 7, 'scale_pos_weight': 1.992342617187789}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:11,423] Trial 47 finished with value: -0.6967283517809424 and parameters: {'learning_rate': 0.09495152490069943, 'n_estimators': 367, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.6696431750370927, 'colsample_bytree': 0.7398388406918329, 'reg_alpha': 3.6101476988876025, 'reg_lambda': 1.2277390697850323, 'gamma': 1.3091361919886704, 'weight_ratio_0': 0.9950320509895643, 'weight_ratio_1': 1.0423303965096966, 'max_delta_step': 3, 'scale_pos_weight': 1.9714046952895836}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:12,849] Trial 48 finished with value: -0.6964440194231366 and parameters: {'learning_rate': 0.03364702073559629, 'n_estimators': 353, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.8453100921958558, 'colsample_bytree': 0.7433402386976234, 'reg_alpha': 3.6343997232121663, 'reg_lambda': 1.652597518501215, 'gamma': 1.2460891031601644, 'weight_ratio_0': 1.146589336422483, 'weight_ratio_1': 1.040151047612136, 'max_delta_step': 3, 'scale_pos_weight': 1.9423452732917867}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:13,521] Trial 54 finished with value: -0.7014024215056258 and parameters: {'learning_rate': 0.035185129986721145, 'n_estimators': 276, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.8570833420670494, 'colsample_bytree': 0.7399443675833547, 'reg_alpha': 3.564907544931122, 'reg_lambda': 2.9309252745828136, 'gamma': 1.6990040399278055, 'weight_ratio_0': 1.1632493903494248, 'weight_ratio_1': 1.0121914757644668, 'max_delta_step': 4, 'scale_pos_weight': 1.8377702135397562}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:13,924] Trial 49 finished with value: -0.7046370655334288 and parameters: {'learning_rate': 0.03454476119424234, 'n_estimators': 356, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.6667529459364033, 'colsample_bytree': 0.7401696952688981, 'reg_alpha': 4.405071365751648, 'reg_lambda': 1.855092832008271, 'gamma': 1.3143390815315799, 'weight_ratio_0': 1.290348036585314, 'weight_ratio_1': 1.0419966885045255, 'max_delta_step': 3, 'scale_pos_weight': 1.886561772581008}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:14,339] Trial 50 finished with value: -0.6883232973819123 and parameters: {'learning_rate': 0.036735520716762164, 'n_estimators': 351, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.6706897357935104, 'colsample_bytree': 0.7379387001741339, 'reg_alpha': 3.6004295662676586, 'reg_lambda': 1.7684762721699063, 'gamma': 1.3158683312379433, 'weight_ratio_0': 0.9265308477045198, 'weight_ratio_1': 1.0315110885446752, 'max_delta_step': 3, 'scale_pos_weight': 1.8199723497889715}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:14,856] Trial 64 finished with value: -0.7022968476027582 and parameters: {'learning_rate': 0.07827608894546037, 'n_estimators': 259, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.6666657660044136, 'colsample_bytree': 0.7631877046992995, 'reg_alpha': 3.49322873397725, 'reg_lambda': 1.7191358757947746, 'gamma': 1.6779502422996757, 'weight_ratio_0': 0.914317313999713, 'weight_ratio_1': 0.9990898763564463, 'max_delta_step': 2, 'scale_pos_weight': 1.395074664365932}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:15,432] Trial 58 finished with value: -0.7050782357482953 and parameters: {'learning_rate': 0.07535270792566265, 'n_estimators': 393, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8174000729118986, 'colsample_bytree': 0.6493333957436358, 'reg_alpha': 3.756746835902804, 'reg_lambda': 2.912348645192747, 'gamma': 1.751024048283273, 'weight_ratio_0': 0.9065477841881454, 'weight_ratio_1': 1.0091125679309247, 'max_delta_step': 0, 'scale_pos_weight': 1.4044893815414514}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:16,527] Trial 60 finished with value: -0.6980653470079105 and parameters: {'learning_rate': 0.07836884750866467, 'n_estimators': 393, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8654794876521605, 'colsample_bytree': 0.7282199552720654, 'reg_alpha': 3.578915665005335, 'reg_lambda': 1.7067976058436884, 'gamma': 0.7246243714232145, 'weight_ratio_0': 0.9241165720223827, 'weight_ratio_1': 1.0064863937466948, 'max_delta_step': 0, 'scale_pos_weight': 1.8366208756771298}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:17,055] Trial 59 finished with value: -0.7081669648519163 and parameters: {'learning_rate': 0.077529914889147, 'n_estimators': 424, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8597159186079557, 'colsample_bytree': 0.760556312388328, 'reg_alpha': 3.5857408500173604, 'reg_lambda': 1.704994507192039, 'gamma': 1.6630750477479013, 'weight_ratio_0': 0.9163383248750849, 'weight_ratio_1': 1.0122576405805013, 'max_delta_step': 0, 'scale_pos_weight': 1.3683402132391267}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:17,289] Trial 65 finished with value: -0.7024229159369434 and parameters: {'learning_rate': 0.07325282564525061, 'n_estimators': 261, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.6605895447429097, 'colsample_bytree': 0.7644506233722159, 'reg_alpha': 3.5933134794133155, 'reg_lambda': 1.8366733030750955, 'gamma': 1.6777575723548093, 'weight_ratio_0': 0.9135448592468592, 'weight_ratio_1': 1.0014831494268606, 'max_delta_step': 4, 'scale_pos_weight': 1.427716339794144}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:17,793] Trial 66 finished with value: -0.7025336044645253 and parameters: {'learning_rate': 0.07377191051487549, 'n_estimators': 261, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.7272229755687286, 'colsample_bytree': 0.7643536584506251, 'reg_alpha': 3.4953771104029916, 'reg_lambda': 1.6936075129622035, 'gamma': 1.623888741339654, 'weight_ratio_0': 0.9117610416617851, 'weight_ratio_1': 1.0042996380259959, 'max_delta_step': 4, 'scale_pos_weight': 1.4076704123253858}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:19,348] Trial 67 finished with value: -0.6948832300075248 and parameters: {'learning_rate': 0.07675951417125919, 'n_estimators': 249, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.740915496021426, 'colsample_bytree': 0.7650900873450752, 'reg_alpha': 3.5791188646227567, 'reg_lambda': 1.695888586003048, 'gamma': 1.7010537929662375, 'weight_ratio_0': 0.7987705246289936, 'weight_ratio_1': 1.0081615364246175, 'max_delta_step': 4, 'scale_pos_weight': 1.4036283470149946}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:21,456] Trial 52 finished with value: -0.6991889036505524 and parameters: {'learning_rate': 0.07769593464927586, 'n_estimators': 372, 'max_depth': 9, 'min_child_weight': 1, 'subsample': 0.6577590765961266, 'colsample_bytree': 0.6435334791120069, 'reg_alpha': 3.608489722232512, 'reg_lambda': 1.8110858296182166, 'gamma': 1.7659304723334697, 'weight_ratio_0': 1.1489469569621682, 'weight_ratio_1': 1.0191269101964882, 'max_delta_step': 7, 'scale_pos_weight': 1.8220208058778502}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:30,556] Trial 75 finished with value: -0.7091862585616487 and parameters: {'learning_rate': 0.0777075577701408, 'n_estimators': 298, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.7286598693218399, 'colsample_bytree': 0.7667256107270063, 'reg_alpha': 4.138996408944667, 'reg_lambda': 1.7306887906743749, 'gamma': 1.6457835849896314, 'weight_ratio_0': 1.0591376728284374, 'weight_ratio_1': 0.9896704762095135, 'max_delta_step': 2, 'scale_pos_weight': 1.418603048274475}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:31,005] Trial 61 finished with value: -0.7048157649465576 and parameters: {'learning_rate': 0.07633830054279256, 'n_estimators': 612, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.6657996280722338, 'colsample_bytree': 0.8974036796328656, 'reg_alpha': 3.4081008835269486, 'reg_lambda': 0.039919040514564255, 'gamma': 1.6940902508371072, 'weight_ratio_0': 0.9280424411357827, 'weight_ratio_1': 1.0047332759622323, 'max_delta_step': 4, 'scale_pos_weight': 1.3367501476340762}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:33,024] Trial 62 finished with value: -0.7050729902300638 and parameters: {'learning_rate': 0.07814211272938902, 'n_estimators': 609, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.6705944793805582, 'colsample_bytree': 0.8986170620627373, 'reg_alpha': 3.526548238740322, 'reg_lambda': 1.7842399539880685, 'gamma': 1.7077554795290195, 'weight_ratio_0': 0.9118276689915652, 'weight_ratio_1': 1.004508082966038, 'max_delta_step': 4, 'scale_pos_weight': 1.390261002921524}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:33,850] Trial 28 finished with value: -0.6904963540576293 and parameters: {'learning_rate': 0.016510653164804007, 'n_estimators': 609, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.8322257168403397, 'colsample_bytree': 0.7465112775304732, 'reg_alpha': 1.6941780360414982, 'reg_lambda': 2.5214183561191925, 'gamma': 0.7127632058536058, 'weight_ratio_0': 0.8691615740010236, 'weight_ratio_1': 1.0929953994013315, 'max_delta_step': 4, 'scale_pos_weight': 1.9639672785203255}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:34,990] Trial 63 finished with value: -0.705066501874153 and parameters: {'learning_rate': 0.07972246053749917, 'n_estimators': 624, 'max_depth': 7, 'min_child_weight': 2, 'subsample': 0.6706518617758678, 'colsample_bytree': 0.8479863291331851, 'reg_alpha': 3.4387933477815418, 'reg_lambda': 1.7710197519303958, 'gamma': 1.6611591152780356, 'weight_ratio_0': 0.8947122423050651, 'weight_ratio_1': 0.9997466945071349, 'max_delta_step': 4, 'scale_pos_weight': 1.4034048414677858}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:35,248] Trial 83 finished with value: -0.6877692180477565 and parameters: {'learning_rate': 0.047872496663893156, 'n_estimators': 306, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.8783148850949523, 'colsample_bytree': 0.6806095054411678, 'reg_alpha': 4.1535139777367736, 'reg_lambda': 2.621004172720319, 'gamma': 1.464609609142508, 'weight_ratio_0': 0.7837695783420194, 'weight_ratio_1': 1.0932599033353319, 'max_delta_step': 2, 'scale_pos_weight': 1.3100892168848806}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:36,216] Trial 69 finished with value: -0.7040962750656742 and parameters: {'learning_rate': 0.07842432382937917, 'n_estimators': 512, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.7448762289203789, 'colsample_bytree': 0.7673645002928203, 'reg_alpha': 1.1308846174241727, 'reg_lambda': 1.73099068250082, 'gamma': 1.618176085567169, 'weight_ratio_0': 0.8187442874809837, 'weight_ratio_1': 0.9898727852118409, 'max_delta_step': 2, 'scale_pos_weight': 1.4034922630470763}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:40,467] Trial 68 finished with value: -0.7051504409013326 and parameters: {'learning_rate': 0.07887032940262832, 'n_estimators': 614, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.726666315089561, 'colsample_bytree': 0.7706510113639033, 'reg_alpha': 1.0725342160489009, 'reg_lambda': 1.6214029979790534, 'gamma': 1.6167571333032762, 'weight_ratio_0': 0.9119433860619154, 'weight_ratio_1': 0.9983624862895532, 'max_delta_step': 2, 'scale_pos_weight': 1.3841356891797534}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:42,634] Trial 71 finished with value: -0.705173894610919 and parameters: {'learning_rate': 0.07804496524731906, 'n_estimators': 618, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.7347220168997327, 'colsample_bytree': 0.7763557066824255, 'reg_alpha': 0.8714910289927269, 'reg_lambda': 1.742132803389128, 'gamma': 1.453312167942403, 'weight_ratio_0': 0.799306710956256, 'weight_ratio_1': 0.9215142334699261, 'max_delta_step': 5, 'scale_pos_weight': 1.4085436346581317}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:43,153] Trial 84 finished with value: -0.6928059312911236 and parameters: {'learning_rate': 0.04726743060384529, 'n_estimators': 488, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.6469088775989362, 'colsample_bytree': 0.7102144994071508, 'reg_alpha': 4.224583482512151, 'reg_lambda': 2.0867978181849094, 'gamma': 1.457459180252985, 'weight_ratio_0': 0.8102904177640372, 'weight_ratio_1': 1.083172526954699, 'max_delta_step': 2, 'scale_pos_weight': 1.3255605737003677}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:44,285] Trial 80 finished with value: -0.6897218531255819 and parameters: {'learning_rate': 0.0789419519547306, 'n_estimators': 507, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.6530997406491333, 'colsample_bytree': 0.714857958450087, 'reg_alpha': 4.179028478059231, 'reg_lambda': 2.7307038211278476, 'gamma': 1.4203673492010318, 'weight_ratio_0': 0.7988751647340195, 'weight_ratio_1': 1.089489239426917, 'max_delta_step': 2, 'scale_pos_weight': 1.7437746595446229}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:44,626] Trial 85 finished with value: -0.6799245645260282 and parameters: {'learning_rate': 0.04527564994985071, 'n_estimators': 487, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.6481021043975278, 'colsample_bytree': 0.717648264440243, 'reg_alpha': 4.278898757533363, 'reg_lambda': 0.32926642135064027, 'gamma': 1.4920777181963003, 'weight_ratio_0': 0.886291825215971, 'weight_ratio_1': 1.0968510988352065, 'max_delta_step': 2, 'scale_pos_weight': 1.704935104048855}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:45,252] Trial 81 finished with value: -0.6911528721197554 and parameters: {'learning_rate': 0.07044562777105429, 'n_estimators': 503, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.6543652926011811, 'colsample_bytree': 0.7155593592490785, 'reg_alpha': 4.280025224591576, 'reg_lambda': 0.3264116753717643, 'gamma': 1.1065084868533048, 'weight_ratio_0': 0.8172901153361183, 'weight_ratio_1': 1.0880983439060363, 'max_delta_step': 2, 'scale_pos_weight': 1.669669756492363}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:45,494] Trial 72 finished with value: -0.7021899173172216 and parameters: {'learning_rate': 0.04631095744913976, 'n_estimators': 613, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7365358428089992, 'colsample_bytree': 0.7134088660777234, 'reg_alpha': 4.164906198082066, 'reg_lambda': 0.3774787894377954, 'gamma': 1.4487309887241127, 'weight_ratio_0': 0.809472271117568, 'weight_ratio_1': 0.9889796117061979, 'max_delta_step': 2, 'scale_pos_weight': 1.4242975702056366}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:45,661] Trial 82 finished with value: -0.7015320044691551 and parameters: {'learning_rate': 0.04556197946252657, 'n_estimators': 512, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.8820240421398161, 'colsample_bytree': 0.6830933410120379, 'reg_alpha': 4.238140640519941, 'reg_lambda': 2.0254310186225393, 'gamma': 1.4342007316352614, 'weight_ratio_0': 0.8833081407764896, 'weight_ratio_1': 1.0683350832516982, 'max_delta_step': 2, 'scale_pos_weight': 1.338923334573265}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:45,859] Trial 73 finished with value: -0.7030508305647204 and parameters: {'learning_rate': 0.07411781834410135, 'n_estimators': 625, 'max_depth': 7, 'min_child_weight': 5, 'subsample': 0.7426625581007404, 'colsample_bytree': 0.7138302697075364, 'reg_alpha': 4.490437934928511, 'reg_lambda': 1.7198469937057266, 'gamma': 1.6734318647239605, 'weight_ratio_0': 0.8248614498732888, 'weight_ratio_1': 0.992201403965438, 'max_delta_step': 2, 'scale_pos_weight': 1.456544874370302}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:46,146] Trial 86 finished with value: -0.6936268243395455 and parameters: {'learning_rate': 0.04719774460259495, 'n_estimators': 489, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.8841649308080399, 'colsample_bytree': 0.7124747459809555, 'reg_alpha': 4.2617067271527445, 'reg_lambda': 2.6105438852995264, 'gamma': 1.4300112450821363, 'weight_ratio_0': 0.828022925865659, 'weight_ratio_1': 1.0752676014147382, 'max_delta_step': 2, 'scale_pos_weight': 1.3351785400047835}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:46,224] Trial 74 finished with value: -0.7071396707359137 and parameters: {'learning_rate': 0.0770471190044685, 'n_estimators': 621, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.7254597174599214, 'colsample_bytree': 0.7639797015600357, 'reg_alpha': 4.172966685613275, 'reg_lambda': 1.8862974658045761, 'gamma': 1.4447503898607794, 'weight_ratio_0': 1.0596233889481492, 'weight_ratio_1': 0.9900520035862569, 'max_delta_step': 2, 'scale_pos_weight': 1.449227824299659}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:48,522] Trial 78 finished with value: -0.7047962181240544 and parameters: {'learning_rate': 0.07930566618296916, 'n_estimators': 598, 'max_depth': 7, 'min_child_weight': 3, 'subsample': 0.7458695296890236, 'colsample_bytree': 0.7686690992086231, 'reg_alpha': 4.193362325238256, 'reg_lambda': 0.4207412178412377, 'gamma': 1.4558620063903165, 'weight_ratio_0': 0.8250060757018483, 'weight_ratio_1': 0.9924196225405398, 'max_delta_step': 2, 'scale_pos_weight': 1.4023870584028715}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:26:49,006] Trial 77 finished with value: -0.7048054200777152 and parameters: {'learning_rate': 0.0815855669728165, 'n_estimators': 613, 'max_depth': 7, 'min_child_weight': 3, 'subsample': 0.7367474897834821, 'colsample_bytree': 0.7091658187358849, 'reg_alpha': 4.293512311550327, 'reg_lambda': 1.711989556001122, 'gamma': 1.4514505089386955, 'weight_ratio_0': 0.8846601435980443, 'weight_ratio_1': 0.9946312980810222, 'max_delta_step': 2, 'scale_pos_weight': 1.4223222992948685}. Best is trial 32 with value: -0.712169382797989.
